base_id,target_id,similarity
66,309,42.40295472480192
66,260,54.62388241773117
66,77,78.50559872161693
66,314,95.5928583741651
66,255,100.98470583793376
66,124,104.10454631611142
66,195,107.20997575849758
66,28,127.48996003415897
66,135,130.45004324898485
66,5,140.53132695882584
66,271,153.14718106263047
66,176,159.14779265092554
66,13,162.85352057838415
66,112,181.77644353297882
66,315,239.53905553637895
195,135,44.699246749554
195,271,57.99536634986592
195,255,67.10594735022465
195,176,71.80546372869507
195,66,83.23329291882023
195,315,90.52691246150273
195,124,124.7123766566114
195,13,128.6671089760965
195,260,141.8533298058582
195,5,144.18697689117053
195,77,149.2998804805668
195,309,157.88745783869606
195,314,174.45250267393644
195,28,183.91841362210363
195,112,230.83978015856698
260,77,38.24615752588489
260,66,54.87572543960815
260,309,85.01744233455383
260,314,87.30044457213165
260,255,138.30002158728755
260,195,148.1985543175611
260,271,151.6386090478964
260,28,154.6530551195497
260,124,154.74539394625685
260,112,164.64719542948717
260,135,178.0860143187415
260,5,181.18933293589185
260,13,212.64672872527512
260,176,212.87426935120047
260,315,253.2266207664252
5,195,22.097212313719876
5,255,33.0632818940081
5,124,35.07659059749539
5,77,61.44031307265447
5,135,80.68242410496669
5,260,90.4625017663662
5,66,112.7420155651527
5,314,118.80980993294091
5,13,138.7677267099865
5,176,156.6864600731962
5,315,172.3334473478951
5,112,179.43377101667517
5,28,180.17839461331016
5,271,189.4698768055324
5,309,281.7619264127898
135,271,27.884543446136696
135,124,50.55434158602392
135,260,67.3469716482532
135,255,74.67838337862443
135,195,81.18115392726897
135,13,114.76150401714244
135,66,116.74502228573873
135,309,136.4399747583909
135,314,140.90106267984785
135,77,153.94059626768563
135,176,158.03427339238795
135,112,206.69233034714847
135,5,265.73709134621436
135,315,271.60790532366445
135,28,281.73821319869904
28,112,65.7305544262061
28,5,118.58170515170755
28,260,134.525118193267
28,77,183.4404579756725
28,124,203.34553058799634
28,195,218.39368690234292
28,255,234.86290629025117
28,314,286.1573113285186
28,135,292.12689211749773
28,315,296.2197491380928
28,66,300.6633811624978
28,176,342.76747602359256
28,13,349.7938272407133
28,271,356.7738485714773
28,309,408.3042458803534
13,28,26.943469121252257
13,195,34.84872451893112
13,271,36.222656477042676
13,5,43.204481834640426
13,135,52.004723987895694
13,255,78.30958366896678
13,66,81.29373781529515
13,315,84.57485139881645
13,260,96.36156642449109
13,314,98.55702575219038
13,77,108.71645054119851
13,176,114.479082418338
13,124,123.04035319939678
13,112,145.293610004536
13,309,237.77063865840927
271,176,58.66756234768583
271,260,69.40474555733691
271,315,70.80118121478952
271,314,86.57103491925106
271,309,95.90744904066354
271,66,100.66873799178072
271,112,109.40368323224978
271,195,113.6273932889322
271,77,116.60030235162311
271,255,135.27315055821273
271,124,143.2778788980921
271,13,144.62506405062845
271,28,160.69150959622903
271,5,182.10696918309185
271,135,186.53841623666403
77,13,9.577391026114835
77,176,33.726563769498895
77,124,44.71780556442051
77,260,67.56850757726112
77,135,79.19947874308171
77,66,80.48165411618885
77,195,80.74942800242873
77,255,93.60385269933744
77,309,103.5894340282309
77,271,127.65527568618074
77,315,162.18168149343924
77,5,170.96818824743235
77,112,185.77555732633186
77,314,191.24988875097011
77,28,201.5220970865061
112,28,28.13982292973071
112,260,67.6057416317216
112,195,67.62523085997233
112,314,70.55676368891095
112,135,79.01273106623917
112,271,80.80207966971635
112,77,113.6647533069101
112,66,128.5583488010667
112,315,153.42191789930297
112,309,169.49820916928334
112,13,180.5937173080307
112,5,197.6859667983251
112,176,202.37332264682348
112,124,216.61563593908252
112,255,239.70565033896042
176,255,44.557702095205485
176,314,91.32848276870068
176,260,97.678341048534
176,135,128.2274739885599
176,271,131.76516283955124
176,315,155.96611462680343
176,66,166.75078594440015
176,195,177.97494388742734
176,13,179.41983000091386
176,28,180.28514062945533
176,309,189.7513638885607
176,77,198.68342921465444
176,112,222.90865590990157
176,5,313.85083022029954
176,124,354.7652531937343
309,5,83.87785610517376
309,255,116.79190877620701
309,66,166.75855643862107
309,77,174.62440823746198
309,314,196.59194963271017
309,260,203.33491008500084
309,315,225.01719784242
309,271,230.76299613668422
309,176,238.89310425444785
309,195,241.4496826372848
309,124,269.1573114695796
309,28,276.9416857515672
309,112,395.31452574494875
309,13,402.0693831615242
309,135,433.0395755925376
314,77,52.955428694504015
314,260,53.11332908071193
314,112,58.2489042754059
314,271,61.046558791871504
314,28,79.80160498821718
314,66,100.07211106342686
314,309,106.971773518271
314,195,108.02692730488089
314,135,122.98989586044543
314,5,130.17705950996827
314,315,131.78461826885984
314,13,143.16833334731479
314,124,147.18941543544352
314,255,204.76841953161153
314,176,215.2253466812225
315,28,45.985366311703324
315,13,48.29097349491087
315,271,50.102159119702776
315,195,58.62583218055681
315,255,72.29675160108373
315,260,74.40179722939472
315,5,76.66584878560549
315,314,76.68638726490913
315,66,98.09906532876428
315,135,105.48419325960283
315,124,119.17697415593994
315,176,120.99046951465058
315,77,124.29926507873952
315,112,160.96770654894073
315,309,243.05221392054983
124,195,38.524518837512495
124,260,39.789951376915376
124,13,45.674095976659885
124,255,52.02173581971147
124,309,61.95091092728904
124,135,66.2805834964935
124,176,71.84006920200939
124,77,82.43379909955861
124,271,98.1507600190157
124,66,110.79559434796086
124,314,146.14759152538537
124,5,163.29168009313526
124,28,188.16629375121602
124,315,206.05727371177238
124,112,220.77206742485848
255,135,27.981463673312945
255,195,46.68242054889433
255,5,48.75258852707574
255,124,53.63370401087782
255,314,95.75436044753901
255,13,103.99113207774724
255,77,110.55300792457425
255,260,117.26354009413896
255,66,122.05256129049987
255,315,128.00880044623625
255,28,137.25442174158695
255,271,145.6133425962099
255,176,151.8728500872574
255,112,154.45051728030876
255,309,281.27280790606125
