id1,id2,label
1,2,階段
1,7,階段
1,8,階段
1,11,階段
1,12,階段
1,30,階段
1,133,階段
1,157,階段
1,183,階段
1,198,階段
1,249,階段
1,264,階段
1,279,階段
1,280,階段
1,281,階段
1,282,階段
1,283,階段
1,284,階段
1,285,階段
1,287,階段
1,289,階段
1,293,階段
1,295,階段
1,296,階段
1,298,階段
1,300,階段
1,302,階段
1,303,階段
1,310,階段
1,321,階段
1,344,階段
1,364,階段
1,377,階段
1,389,階段
1,401,階段
1,413,階段
1,416,階段
1,421,階段
1,422,階段
1,424,階段
1,426,階段
1,428,階段
1,470,階段
1,482,階段
1,483,階段
1,504,階段
2,7,階段
2,8,階段
2,11,階段
2,12,階段
2,30,階段
2,133,階段
2,157,階段
2,183,階段
2,198,階段
2,249,階段
2,264,階段
2,279,階段
2,280,階段
2,281,階段
2,282,階段
2,283,階段
2,284,階段
2,285,階段
2,287,階段
2,289,階段
2,293,階段
2,295,階段
2,296,階段
2,298,階段
2,300,階段
2,302,階段
2,303,階段
2,310,階段
2,321,階段
2,344,階段
2,364,階段
2,377,階段
2,389,階段
2,401,階段
2,413,階段
2,416,階段
2,421,階段
2,422,階段
2,424,階段
2,426,階段
2,428,階段
2,470,階段
2,482,階段
2,483,階段
2,504,階段
7,8,階段
7,11,階段
7,12,階段
7,30,階段
7,133,階段
7,157,階段
7,183,階段
7,198,階段
7,249,階段
7,264,階段
7,279,階段
7,280,階段
7,281,階段
7,282,階段
7,283,階段
7,284,階段
7,285,階段
7,287,階段
7,289,階段
7,293,階段
7,295,階段
7,296,階段
7,298,階段
7,300,階段
7,302,階段
7,303,階段
7,310,階段
7,321,階段
7,344,階段
7,364,階段
7,377,階段
7,389,階段
7,401,階段
7,413,階段
7,416,階段
7,421,階段
7,422,階段
7,424,階段
7,426,階段
7,428,階段
7,470,階段
7,482,階段
7,483,階段
7,504,階段
8,11,階段
8,12,階段
8,30,階段
8,133,階段
8,157,階段
8,183,階段
8,198,階段
8,249,階段
8,264,階段
8,279,階段
8,280,階段
8,281,階段
8,282,階段
8,283,階段
8,284,階段
8,285,階段
8,287,階段
8,289,階段
8,293,階段
8,295,階段
8,296,階段
8,298,階段
8,300,階段
8,302,階段
8,303,階段
8,310,階段
8,321,階段
8,344,階段
8,364,階段
8,377,階段
8,389,階段
8,401,階段
8,413,階段
8,416,階段
8,421,階段
8,422,階段
8,424,階段
8,426,階段
8,428,階段
8,470,階段
8,482,階段
8,483,階段
8,504,階段
11,12,階段
11,30,階段
11,133,階段
11,157,階段
11,183,階段
11,198,階段
11,249,階段
11,264,階段
11,279,階段
11,280,階段
11,281,階段
11,282,階段
11,283,階段
11,284,階段
11,285,階段
11,287,階段
11,289,階段
11,293,階段
11,295,階段
11,296,階段
11,298,階段
11,300,階段
11,302,階段
11,303,階段
11,310,階段
11,321,階段
11,344,階段
11,364,階段
11,377,階段
11,389,階段
11,401,階段
11,413,階段
11,416,階段
11,421,階段
11,422,階段
11,424,階段
11,426,階段
11,428,階段
11,470,階段
11,482,階段
11,483,階段
11,504,階段
12,30,階段
12,133,階段
12,157,階段
12,183,階段
12,198,階段
12,249,階段
12,264,階段
12,279,階段
12,280,階段
12,281,階段
12,282,階段
12,283,階段
12,284,階段
12,285,階段
12,287,階段
12,289,階段
12,293,階段
12,295,階段
12,296,階段
12,298,階段
12,300,階段
12,302,階段
12,303,階段
12,310,階段
12,321,階段
12,344,階段
12,364,階段
12,377,階段
12,389,階段
12,401,階段
12,413,階段
12,416,階段
12,421,階段
12,422,階段
12,424,階段
12,426,階段
12,428,階段
12,470,階段
12,482,階段
12,483,階段
12,504,階段
30,133,階段
30,157,階段
30,183,階段
30,198,階段
30,249,階段
30,264,階段
30,279,階段
30,280,階段
30,281,階段
30,282,階段
30,283,階段
30,284,階段
30,285,階段
30,287,階段
30,289,階段
30,293,階段
30,295,階段
30,296,階段
30,298,階段
30,300,階段
30,302,階段
30,303,階段
30,310,階段
30,321,階段
30,344,階段
30,364,階段
30,377,階段
30,389,階段
30,401,階段
30,413,階段
30,416,階段
30,421,階段
30,422,階段
30,424,階段
30,426,階段
30,428,階段
30,470,階段
30,482,階段
30,483,階段
30,504,階段
133,157,階段
133,183,階段
133,198,階段
133,249,階段
133,264,階段
133,279,階段
133,280,階段
133,281,階段
133,282,階段
133,283,階段
133,284,階段
133,285,階段
133,287,階段
133,289,階段
133,293,階段
133,295,階段
133,296,階段
133,298,階段
133,300,階段
133,302,階段
133,303,階段
133,310,階段
133,321,階段
133,344,階段
133,364,階段
133,377,階段
133,389,階段
133,401,階段
133,413,階段
133,416,階段
133,421,階段
133,422,階段
133,424,階段
133,426,階段
133,428,階段
133,470,階段
133,482,階段
133,483,階段
133,504,階段
157,183,階段
157,198,階段
157,249,階段
157,264,階段
157,279,階段
157,280,階段
157,281,階段
157,282,階段
157,283,階段
157,284,階段
157,285,階段
157,287,階段
157,289,階段
157,293,階段
157,295,階段
157,296,階段
157,298,階段
157,300,階段
157,302,階段
157,303,階段
157,310,階段
157,321,階段
157,344,階段
157,364,階段
157,377,階段
157,389,階段
157,401,階段
157,413,階段
157,416,階段
157,421,階段
157,422,階段
157,424,階段
157,426,階段
157,428,階段
157,470,階段
157,482,階段
157,483,階段
157,504,階段
183,198,階段
183,249,階段
183,264,階段
183,279,階段
183,280,階段
183,281,階段
183,282,階段
183,283,階段
183,284,階段
183,285,階段
183,287,階段
183,289,階段
183,293,階段
183,295,階段
183,296,階段
183,298,階段
183,300,階段
183,302,階段
183,303,階段
183,310,階段
183,321,階段
183,344,階段
183,364,階段
183,377,階段
183,389,階段
183,401,階段
183,413,階段
183,416,階段
183,421,階段
183,422,階段
183,424,階段
183,426,階段
183,428,階段
183,470,階段
183,482,階段
183,483,階段
183,504,階段
198,249,階段
198,264,階段
198,279,階段
198,280,階段
198,281,階段
198,282,階段
198,283,階段
198,284,階段
198,285,階段
198,287,階段
198,289,階段
198,293,階段
198,295,階段
198,296,階段
198,298,階段
198,300,階段
198,302,階段
198,303,階段
198,310,階段
198,321,階段
198,344,階段
198,364,階段
198,377,階段
198,389,階段
198,401,階段
198,413,階段
198,416,階段
198,421,階段
198,422,階段
198,424,階段
198,426,階段
198,428,階段
198,470,階段
198,482,階段
198,483,階段
198,504,階段
249,264,階段
249,279,階段
249,280,階段
249,281,階段
249,282,階段
249,283,階段
249,284,階段
249,285,階段
249,287,階段
249,289,階段
249,293,階段
249,295,階段
249,296,階段
249,298,階段
249,300,階段
249,302,階段
249,303,階段
249,310,階段
249,321,階段
249,344,階段
249,364,階段
249,377,階段
249,389,階段
249,401,階段
249,413,階段
249,416,階段
249,421,階段
249,422,階段
249,424,階段
249,426,階段
249,428,階段
249,470,階段
249,482,階段
249,483,階段
249,504,階段
264,279,階段
264,280,階段
264,281,階段
264,282,階段
264,283,階段
264,284,階段
264,285,階段
264,287,階段
264,289,階段
264,293,階段
264,295,階段
264,296,階段
264,298,階段
264,300,階段
264,302,階段
264,303,階段
264,310,階段
264,321,階段
264,344,階段
264,364,階段
264,377,階段
264,389,階段
264,401,階段
264,413,階段
264,416,階段
264,421,階段
264,422,階段
264,424,階段
264,426,階段
264,428,階段
264,470,階段
264,482,階段
264,483,階段
264,504,階段
279,280,階段
279,281,階段
279,282,階段
279,283,階段
279,284,階段
279,285,階段
279,287,階段
279,289,階段
279,293,階段
279,295,階段
279,296,階段
279,298,階段
279,300,階段
279,302,階段
279,303,階段
279,310,階段
279,321,階段
279,344,階段
279,364,階段
279,377,階段
279,389,階段
279,401,階段
279,413,階段
279,416,階段
279,421,階段
279,422,階段
279,424,階段
279,426,階段
279,428,階段
279,470,階段
279,482,階段
279,483,階段
279,504,階段
280,281,階段
280,282,階段
280,283,階段
280,284,階段
280,285,階段
280,287,階段
280,289,階段
280,293,階段
280,295,階段
280,296,階段
280,298,階段
280,300,階段
280,302,階段
280,303,階段
280,310,階段
280,321,階段
280,344,階段
280,364,階段
280,377,階段
280,389,階段
280,401,階段
280,413,階段
280,416,階段
280,421,階段
280,422,階段
280,424,階段
280,426,階段
280,428,階段
280,470,階段
280,482,階段
280,483,階段
280,504,階段
281,282,階段
281,283,階段
281,284,階段
281,285,階段
281,287,階段
281,289,階段
281,293,階段
281,295,階段
281,296,階段
281,298,階段
281,300,階段
281,302,階段
281,303,階段
281,310,階段
281,321,階段
281,344,階段
281,364,階段
281,377,階段
281,389,階段
281,401,階段
281,413,階段
281,416,階段
281,421,階段
281,422,階段
281,424,階段
281,426,階段
281,428,階段
281,470,階段
281,482,階段
281,483,階段
281,504,階段
282,283,階段
282,284,階段
282,285,階段
282,287,階段
282,289,階段
282,293,階段
282,295,階段
282,296,階段
282,298,階段
282,300,階段
282,302,階段
282,303,階段
282,310,階段
282,321,階段
282,344,階段
282,364,階段
282,377,階段
282,389,階段
282,401,階段
282,413,階段
282,416,階段
282,421,階段
282,422,階段
282,424,階段
282,426,階段
282,428,階段
282,470,階段
282,482,階段
282,483,階段
282,504,階段
283,284,階段
283,285,階段
283,287,階段
283,289,階段
283,293,階段
283,295,階段
283,296,階段
283,298,階段
283,300,階段
283,302,階段
283,303,階段
283,310,階段
283,321,階段
283,344,階段
283,364,階段
283,377,階段
283,389,階段
283,401,階段
283,413,階段
283,416,階段
283,421,階段
283,422,階段
283,424,階段
283,426,階段
283,428,階段
283,470,階段
283,482,階段
283,483,階段
283,504,階段
284,285,階段
284,287,階段
284,289,階段
284,293,階段
284,295,階段
284,296,階段
284,298,階段
284,300,階段
284,302,階段
284,303,階段
284,310,階段
284,321,階段
284,344,階段
284,364,階段
284,377,階段
284,389,階段
284,401,階段
284,413,階段
284,416,階段
284,421,階段
284,422,階段
284,424,階段
284,426,階段
284,428,階段
284,470,階段
284,482,階段
284,483,階段
284,504,階段
285,287,階段
285,289,階段
285,293,階段
285,295,階段
285,296,階段
285,298,階段
285,300,階段
285,302,階段
285,303,階段
285,310,階段
285,321,階段
285,344,階段
285,364,階段
285,377,階段
285,389,階段
285,401,階段
285,413,階段
285,416,階段
285,421,階段
285,422,階段
285,424,階段
285,426,階段
285,428,階段
285,470,階段
285,482,階段
285,483,階段
285,504,階段
287,289,階段
287,293,階段
287,295,階段
287,296,階段
287,298,階段
287,300,階段
287,302,階段
287,303,階段
287,310,階段
287,321,階段
287,344,階段
287,364,階段
287,377,階段
287,389,階段
287,401,階段
287,413,階段
287,416,階段
287,421,階段
287,422,階段
287,424,階段
287,426,階段
287,428,階段
287,470,階段
287,482,階段
287,483,階段
287,504,階段
289,293,階段
289,295,階段
289,296,階段
289,298,階段
289,300,階段
289,302,階段
289,303,階段
289,310,階段
289,321,階段
289,344,階段
289,364,階段
289,377,階段
289,389,階段
289,401,階段
289,413,階段
289,416,階段
289,421,階段
289,422,階段
289,424,階段
289,426,階段
289,428,階段
289,470,階段
289,482,階段
289,483,階段
289,504,階段
293,295,階段
293,296,階段
293,298,階段
293,300,階段
293,302,階段
293,303,階段
293,310,階段
293,321,階段
293,344,階段
293,364,階段
293,377,階段
293,389,階段
293,401,階段
293,413,階段
293,416,階段
293,421,階段
293,422,階段
293,424,階段
293,426,階段
293,428,階段
293,470,階段
293,482,階段
293,483,階段
293,504,階段
295,296,階段
295,298,階段
295,300,階段
295,302,階段
295,303,階段
295,310,階段
295,321,階段
295,344,階段
295,364,階段
295,377,階段
295,389,階段
295,401,階段
295,413,階段
295,416,階段
295,421,階段
295,422,階段
295,424,階段
295,426,階段
295,428,階段
295,470,階段
295,482,階段
295,483,階段
295,504,階段
296,298,階段
296,300,階段
296,302,階段
296,303,階段
296,310,階段
296,321,階段
296,344,階段
296,364,階段
296,377,階段
296,389,階段
296,401,階段
296,413,階段
296,416,階段
296,421,階段
296,422,階段
296,424,階段
296,426,階段
296,428,階段
296,470,階段
296,482,階段
296,483,階段
296,504,階段
298,300,階段
298,302,階段
298,303,階段
298,310,階段
298,321,階段
298,344,階段
298,364,階段
298,377,階段
298,389,階段
298,401,階段
298,413,階段
298,416,階段
298,421,階段
298,422,階段
298,424,階段
298,426,階段
298,428,階段
298,470,階段
298,482,階段
298,483,階段
298,504,階段
300,302,階段
300,303,階段
300,310,階段
300,321,階段
300,344,階段
300,364,階段
300,377,階段
300,389,階段
300,401,階段
300,413,階段
300,416,階段
300,421,階段
300,422,階段
300,424,階段
300,426,階段
300,428,階段
300,470,階段
300,482,階段
300,483,階段
300,504,階段
302,303,階段
302,310,階段
302,321,階段
302,344,階段
302,364,階段
302,377,階段
302,389,階段
302,401,階段
302,413,階段
302,416,階段
302,421,階段
302,422,階段
302,424,階段
302,426,階段
302,428,階段
302,470,階段
302,482,階段
302,483,階段
302,504,階段
303,310,階段
303,321,階段
303,344,階段
303,364,階段
303,377,階段
303,389,階段
303,401,階段
303,413,階段
303,416,階段
303,421,階段
303,422,階段
303,424,階段
303,426,階段
303,428,階段
303,470,階段
303,482,階段
303,483,階段
303,504,階段
310,321,階段
310,344,階段
310,364,階段
310,377,階段
310,389,階段
310,401,階段
310,413,階段
310,416,階段
310,421,階段
310,422,階段
310,424,階段
310,426,階段
310,428,階段
310,470,階段
310,482,階段
310,483,階段
310,504,階段
321,344,階段
321,364,階段
321,377,階段
321,389,階段
321,401,階段
321,413,階段
321,416,階段
321,421,階段
321,422,階段
321,424,階段
321,426,階段
321,428,階段
321,470,階段
321,482,階段
321,483,階段
321,504,階段
344,364,階段
344,377,階段
344,389,階段
344,401,階段
344,413,階段
344,416,階段
344,421,階段
344,422,階段
344,424,階段
344,426,階段
344,428,階段
344,470,階段
344,482,階段
344,483,階段
344,504,階段
364,377,階段
364,389,階段
364,401,階段
364,413,階段
364,416,階段
364,421,階段
364,422,階段
364,424,階段
364,426,階段
364,428,階段
364,470,階段
364,482,階段
364,483,階段
364,504,階段
377,389,階段
377,401,階段
377,413,階段
377,416,階段
377,421,階段
377,422,階段
377,424,階段
377,426,階段
377,428,階段
377,470,階段
377,482,階段
377,483,階段
377,504,階段
389,401,階段
389,413,階段
389,416,階段
389,421,階段
389,422,階段
389,424,階段
389,426,階段
389,428,階段
389,470,階段
389,482,階段
389,483,階段
389,504,階段
401,413,階段
401,416,階段
401,421,階段
401,422,階段
401,424,階段
401,426,階段
401,428,階段
401,470,階段
401,482,階段
401,483,階段
401,504,階段
413,416,階段
413,421,階段
413,422,階段
413,424,階段
413,426,階段
413,428,階段
413,470,階段
413,482,階段
413,483,階段
413,504,階段
416,421,階段
416,422,階段
416,424,階段
416,426,階段
416,428,階段
416,470,階段
416,482,階段
416,483,階段
416,504,階段
421,422,階段
421,424,階段
421,426,階段
421,428,階段
421,470,階段
421,482,階段
421,483,階段
421,504,階段
422,424,階段
422,426,階段
422,428,階段
422,470,階段
422,482,階段
422,483,階段
422,504,階段
424,426,階段
424,428,階段
424,470,階段
424,482,階段
424,483,階段
424,504,階段
426,428,階段
426,470,階段
426,482,階段
426,483,階段
426,504,階段
428,470,階段
428,482,階段
428,483,階段
428,504,階段
470,482,階段
470,483,階段
470,504,階段
482,483,階段
482,504,階段
483,504,階段
4,5,トリル
4,6,トリル
4,9,トリル
4,10,トリル
4,47,トリル
4,48,トリル
4,58,トリル
4,59,トリル
4,169,トリル
4,330,トリル
4,332,トリル
4,336,トリル
4,405,トリル
4,406,トリル
4,430,トリル
4,432,トリル
4,434,トリル
4,442,トリル
5,6,トリル
5,9,トリル
5,10,トリル
5,47,トリル
5,48,トリル
5,58,トリル
5,59,トリル
5,169,トリル
5,330,トリル
5,332,トリル
5,336,トリル
5,405,トリル
5,406,トリル
5,430,トリル
5,432,トリル
5,434,トリル
5,442,トリル
6,9,トリル
6,10,トリル
6,47,トリル
6,48,トリル
6,58,トリル
6,59,トリル
6,169,トリル
6,330,トリル
6,332,トリル
6,336,トリル
6,405,トリル
6,406,トリル
6,430,トリル
6,432,トリル
6,434,トリル
6,442,トリル
9,10,トリル
9,47,トリル
9,48,トリル
9,58,トリル
9,59,トリル
9,169,トリル
9,330,トリル
9,332,トリル
9,336,トリル
9,405,トリル
9,406,トリル
9,430,トリル
9,432,トリル
9,434,トリル
9,442,トリル
10,47,トリル
10,48,トリル
10,58,トリル
10,59,トリル
10,169,トリル
10,330,トリル
10,332,トリル
10,336,トリル
10,405,トリル
10,406,トリル
10,430,トリル
10,432,トリル
10,434,トリル
10,442,トリル
47,48,トリル
47,58,トリル
47,59,トリル
47,169,トリル
47,330,トリル
47,332,トリル
47,336,トリル
47,405,トリル
47,406,トリル
47,430,トリル
47,432,トリル
47,434,トリル
47,442,トリル
48,58,トリル
48,59,トリル
48,169,トリル
48,330,トリル
48,332,トリル
48,336,トリル
48,405,トリル
48,406,トリル
48,430,トリル
48,432,トリル
48,434,トリル
48,442,トリル
58,59,トリル
58,169,トリル
58,330,トリル
58,332,トリル
58,336,トリル
58,405,トリル
58,406,トリル
58,430,トリル
58,432,トリル
58,434,トリル
58,442,トリル
59,169,トリル
59,330,トリル
59,332,トリル
59,336,トリル
59,405,トリル
59,406,トリル
59,430,トリル
59,432,トリル
59,434,トリル
59,442,トリル
169,330,トリル
169,332,トリル
169,336,トリル
169,405,トリル
169,406,トリル
169,430,トリル
169,432,トリル
169,434,トリル
169,442,トリル
330,332,トリル
330,336,トリル
330,405,トリル
330,406,トリル
330,430,トリル
330,432,トリル
330,434,トリル
330,442,トリル
332,336,トリル
332,405,トリル
332,406,トリル
332,430,トリル
332,432,トリル
332,434,トリル
332,442,トリル
336,405,トリル
336,406,トリル
336,430,トリル
336,432,トリル
336,434,トリル
336,442,トリル
405,406,トリル
405,430,トリル
405,432,トリル
405,434,トリル
405,442,トリル
406,430,トリル
406,432,トリル
406,434,トリル
406,442,トリル
430,432,トリル
430,434,トリル
430,442,トリル
432,434,トリル
432,442,トリル
434,442,トリル
50,51,階段
50,52,階段
50,61,階段
50,62,階段
50,63,階段
50,64,階段
50,210,階段
50,211,階段
50,212,階段
50,213,階段
50,214,階段
50,215,階段
51,52,階段
51,61,階段
51,62,階段
51,63,階段
51,64,階段
51,210,階段
51,211,階段
51,212,階段
51,213,階段
51,214,階段
51,215,階段
52,61,階段
52,62,階段
52,63,階段
52,64,階段
52,210,階段
52,211,階段
52,212,階段
52,213,階段
52,214,階段
52,215,階段
61,62,階段
61,63,階段
61,64,階段
61,210,階段
61,211,階段
61,212,階段
61,213,階段
61,214,階段
61,215,階段
62,63,階段
62,64,階段
62,210,階段
62,211,階段
62,212,階段
62,213,階段
62,214,階段
62,215,階段
63,64,階段
63,210,階段
63,211,階段
63,212,階段
63,213,階段
63,214,階段
63,215,階段
64,210,階段
64,211,階段
64,212,階段
64,213,階段
64,214,階段
64,215,階段
210,211,階段
210,212,階段
210,213,階段
210,214,階段
210,215,階段
211,212,階段
211,213,階段
211,214,階段
211,215,階段
212,213,階段
212,214,階段
212,215,階段
213,214,階段
213,215,階段
214,215,階段
233,255,トリル
233,237,トリル
233,239,トリル
233,266,トリル
233,268,トリル
233,270,トリル
233,272,トリル
255,237,トリル
255,239,トリル
255,266,トリル
255,268,トリル
255,270,トリル
255,272,トリル
237,239,トリル
237,266,トリル
237,268,トリル
237,270,トリル
237,272,トリル
239,266,トリル
239,268,トリル
239,270,トリル
239,272,トリル
266,268,トリル
266,270,トリル
266,272,トリル
268,270,トリル
268,272,トリル
270,272,トリル
207,208,階段
207,209,階段
208,209,階段
402,403,階段，トリル
402,414,階段，トリル
402,415,階段，トリル
402,509,階段，トリル
403,414,階段，トリル
403,415,階段，トリル
403,509,階段，トリル
414,415,階段，トリル
414,509,階段，トリル
415,509,階段，トリル
